,T,Age,Sex,yo1,y1,yo1CF,y1CF,yo2,y2,yo2CF,y2CF,yo3,y3,yo3CF,y3CF
439,1.0,0.0,0.0,15.0,10.727011740463773,0.0,4.932483894710102,15.0,17.034954292319387,0.0,0.6332967236890982,15.0,20.386249985632528,0.0,1.5644822009279966
63,0.0,0.0,0.0,0.0,1.8984376625783672,15.0,13.105268086666229,0.0,5.0106737358903715,15.0,14.243622242379178,0.0,-5.613274371188773,15.0,17.905027601409564
153,1.0,0.0,0.0,15.0,8.967758433501805,0.0,-2.4284404903370165,15.0,19.197814736643053,0.0,0.7219422479810242,15.0,12.790330982287088,0.0,1.383645675755487
401,1.0,0.0,0.0,15.0,11.953141288177154,0.0,2.3710395972613165,15.0,11.016439061699344,0.0,-3.7637405928610104,15.0,15.47956625800714,0.0,4.389939672647177
368,1.0,0.0,1.0,115.0,111.38639835066422,5.0,11.292351696085671,20.0,20.47354194674554,5.0,1.2326754759247707,20.0,19.84483001567416,5.0,4.812378153447571
479,1.0,0.0,0.0,15.0,14.002892936206555,0.0,3.123450742114466,15.0,10.33810565702981,0.0,2.8060370930575878,15.0,18.042987610237574,0.0,2.2654399708489517
387,1.0,0.0,0.0,15.0,18.40410090173259,0.0,4.195406671559019,15.0,18.10776482608242,0.0,-4.696597466679755,15.0,11.493835483148668,0.0,-0.04503087653744345
102,1.0,0.0,1.0,115.0,116.42352041315915,5.0,6.427088194450128,20.0,20.56934455797956,5.0,4.662424145768584,20.0,21.15101198446814,5.0,2.751075006921295
57,0.0,0.0,0.0,0.0,0.3848825616714666,15.0,13.382673895980687,0.0,-1.6197805316127227,15.0,10.470928678100588,0.0,2.4879067194477726,15.0,13.374961817650094
339,1.0,0.0,0.0,15.0,15.849951420415646,0.0,1.2788253578431072,15.0,16.115403257556235,0.0,-3.237950228900769,15.0,16.478164741217313,0.0,2.376250097758416
277,1.0,0.0,0.0,15.0,9.104834124868612,0.0,1.015973159314611,15.0,12.57829146869356,0.0,-0.4186918204311524,15.0,17.876327195626224,0.0,1.224859768879761
86,0.0,0.0,1.0,5.0,14.837254291433716,115.0,116.28544532494958,5.0,1.6517971442189658,20.0,21.09010104899193,5.0,2.853910015625402,20.0,17.741648132963356
53,0.0,0.0,0.0,0.0,0.9292085192985808,15.0,16.192102700135234,0.0,-3.960787229011085,15.0,15.969361716889305,0.0,-1.925193970223068,15.0,12.015969188412727
398,1.0,0.0,1.0,115.0,113.7578729732654,5.0,2.994545980209705,20.0,23.78108039156244,5.0,6.053253320496932,20.0,16.817990556731942,5.0,4.697253149765322
120,1.0,0.0,1.0,115.0,113.90717037409078,5.0,1.9781369735529442,20.0,18.45080073778355,5.0,5.480471437885421,20.0,23.224144312306066,5.0,3.0700055879996873
486,1.0,0.0,1.0,115.0,115.06433593149337,5.0,0.2653696490849047,20.0,20.551253952942776,5.0,6.612385736003675,20.0,14.869065564121852,5.0,2.450507165233716
421,1.0,0.0,0.0,15.0,15.873704847836365,0.0,1.3762619025684697,15.0,11.002494185942911,0.0,-5.960016701921132,15.0,14.26632454571399,0.0,-4.781186457604264
278,1.0,0.0,1.0,115.0,110.80864200576674,5.0,2.988722226834665,20.0,23.367055025521587,5.0,7.276225022379186,20.0,17.89323627290471,5.0,7.234141794256909
152,1.0,0.0,1.0,115.0,117.50507704376145,5.0,6.380144668487609,20.0,17.42217082607476,5.0,3.706256217237526,20.0,16.311388311426363,5.0,3.7448584221123973
69,0.0,0.0,0.0,0.0,2.9555504013986043,15.0,17.67598341729598,0.0,-1.403247700153459,15.0,13.343945774544311,0.0,-2.0788092790378982,15.0,13.257097735784289
165,1.0,0.0,0.0,15.0,12.497816730940526,0.0,1.8850942788350984,15.0,9.76643169874627,0.0,-1.1066468838075485,15.0,15.746761675180457,0.0,1.4433664095447314
252,1.0,0.0,1.0,115.0,112.14927123724357,5.0,5.8682445174163265,20.0,17.537918722751463,5.0,3.1377212257609894,20.0,15.618395733662707,5.0,8.325035854774963
441,1.0,0.0,0.0,15.0,15.018693110570887,0.0,-0.32679644968254284,15.0,15.568678488611695,0.0,2.051169253598105,15.0,11.202801098613524,0.0,1.8618068309642348
413,1.0,0.0,0.0,15.0,11.861033568715444,0.0,1.901749963535479,15.0,14.604391139624667,0.0,3.7453919251718126,15.0,15.826672533427063,0.0,1.205421265771144
472,1.0,0.0,1.0,115.0,114.56161522936662,5.0,5.672269039697383,20.0,19.432414120177665,5.0,3.496712487017555,20.0,24.445318019006653,5.0,3.8231021258386315
9,0.0,0.0,0.0,0.0,-0.19965820594697284,15.0,15.330908208507513,0.0,1.7221814779761009,15.0,16.917424119781835,0.0,-1.5596358174410345,15.0,20.75444896296
62,0.0,0.0,1.0,5.0,6.7291479942282555,115.0,114.6448673870266,5.0,6.366325145430535,20.0,20.768023613358288,5.0,12.824867122265145,20.0,25.237193937468817
362,1.0,0.0,1.0,115.0,119.33548343380345,5.0,3.054956920953756,20.0,23.83572070255754,5.0,4.882731612831985,20.0,21.1732653841685,5.0,5.489683281096419
331,1.0,0.0,0.0,15.0,16.28011923270199,0.0,-4.120202227583417,15.0,13.338386735142699,0.0,0.1179920627566041,15.0,13.159344525379538,0.0,-1.978367869578595
144,1.0,0.0,1.0,115.0,114.00752238350321,5.0,6.9470171956822435,20.0,18.26691923400394,5.0,4.084478084465351,20.0,24.44995589321623,5.0,-3.565119962771959
119,1.0,0.0,0.0,15.0,14.404417978749125,0.0,-1.6535991815189135,15.0,17.27357790987477,0.0,0.26522173928469334,15.0,19.82084555498549,0.0,-0.613492762385777
2,0.0,0.0,1.0,5.0,5.229757495675644,115.0,112.99359986845943,5.0,1.9438592354017175,20.0,18.30454581510051,5.0,5.8386013052892505,20.0,19.56598170896259
232,1.0,0.0,1.0,115.0,114.91327978119432,5.0,6.917444851544293,20.0,18.851918921332274,5.0,4.757013493293017,20.0,14.680301427484025,5.0,10.10086830976279
225,1.0,0.0,0.0,15.0,11.358457640197276,0.0,2.0604615331321288,15.0,16.430051963326413,0.0,4.36009103868571,15.0,15.059002856605785,0.0,2.5611307066091022
46,0.0,0.0,1.0,5.0,5.927000328307784,115.0,112.86269106607404,5.0,0.8333932072112429,20.0,21.725394932422372,5.0,2.270230105689248,20.0,22.368544202692973
245,1.0,0.0,0.0,15.0,14.371755311390661,0.0,-3.229612676955088,15.0,9.421190608718648,0.0,-2.3641033218469376,15.0,16.809369038208324,0.0,3.4390081502439704
199,1.0,0.0,0.0,15.0,25.181140018166573,0.0,-0.5093331195312685,15.0,18.69342846524967,0.0,-0.8326577674699809,15.0,15.580175787221167,0.0,7.459024294275531
34,0.0,0.0,1.0,5.0,9.400311229625135,115.0,112.22116323154724,5.0,5.171716982489797,20.0,21.620794486991336,5.0,7.5014990337942,20.0,19.7841949340559
247,1.0,0.0,0.0,15.0,15.671883280428025,0.0,0.6764373721339771,15.0,16.154537144070165,0.0,3.698649770128312,15.0,15.487776935969517,0.0,4.588290522268632
273,1.0,0.0,0.0,15.0,18.168897337612357,0.0,5.3097664322050955,15.0,7.309412161284994,0.0,-0.5356546502496111,15.0,18.4581603734119,0.0,2.727440144969359
227,1.0,0.0,0.0,15.0,20.202425334894112,0.0,4.039530211232833,15.0,17.016695607796155,0.0,-0.09084355734770458,15.0,11.383084034957982,0.0,1.3237543884343275
416,1.0,0.0,1.0,115.0,116.23391870592359,5.0,4.888319179442682,20.0,19.024480051905137,5.0,4.880147853701246,20.0,21.56122228817026,5.0,0.399313609543694
32,0.0,0.0,1.0,5.0,6.400807486454058,115.0,107.6508495046683,5.0,-2.59224768324719,20.0,22.65142542134817,5.0,4.944852419375802,20.0,22.350754991547035
350,1.0,0.0,1.0,115.0,111.89466504346437,5.0,4.613319780383398,20.0,22.053269028169723,5.0,2.392279520021017,20.0,17.46066767854399,5.0,5.362069378692435
470,1.0,0.0,1.0,115.0,117.19039679953994,5.0,5.968154679665959,20.0,25.2415743926883,5.0,5.101487744975059,20.0,19.8329666077599,5.0,10.507944200365547
250,1.0,0.0,1.0,115.0,113.44151034987634,5.0,6.675442271570491,20.0,20.54851873139502,5.0,12.45290032644613,20.0,20.93461593084824,5.0,-1.8409183225817447
194,1.0,0.0,1.0,115.0,117.53817540439942,5.0,4.531318452563733,20.0,23.521962485095365,5.0,5.132354260998982,20.0,12.505503015843923,5.0,4.53718201883974
282,1.0,0.0,1.0,115.0,114.04206218487064,5.0,5.385627968815233,20.0,21.069931377631725,5.0,3.8881792799632815,20.0,21.273493382483778,5.0,5.8893506768760675
463,1.0,0.0,0.0,15.0,12.849779455829337,0.0,-1.761553264884356,15.0,11.587063919246699,0.0,3.350952810586512,15.0,12.5269160343951,0.0,3.222415402893199
309,1.0,0.0,0.0,15.0,13.228252785190287,0.0,11.664752766530896,15.0,11.576215761698464,0.0,1.201100527710639,15.0,14.633541796741353,0.0,1.8184088606089128
379,1.0,0.0,0.0,15.0,13.8910435962638,0.0,-4.327627127724991,15.0,15.737586622585667,0.0,0.22960159197973506,15.0,17.422729341918497,0.0,2.219020525466548
79,0.0,0.0,0.0,0.0,2.0189525193738036,15.0,18.886920229107183,0.0,5.454322059206597,15.0,22.742211494723172,0.0,4.7277588951176,15.0,12.559058763780047
198,1.0,0.0,1.0,115.0,113.16010037676041,5.0,6.36495633865991,20.0,17.175793886107126,5.0,7.74980409862406,20.0,21.18283495425596,5.0,-0.8477517029115278
179,1.0,0.0,0.0,15.0,12.966938127190437,0.0,3.3966635887746666,15.0,12.770055677739546,0.0,-3.828156707238593,15.0,12.004907812512915,0.0,2.5450894396902797
58,0.0,0.0,1.0,5.0,1.7993723629335125,115.0,114.25292300754826,5.0,5.241792924150507,20.0,18.157616415906464,5.0,5.840961491056453,20.0,21.534614045375704
218,1.0,0.0,1.0,115.0,114.09709252649367,5.0,4.727422144728234,20.0,18.74104364616572,5.0,3.5872127095276447,20.0,20.559680706053868,5.0,2.788643477065103
384,1.0,0.0,1.0,115.0,118.56458406931506,5.0,6.472887857391264,20.0,18.48613273514404,5.0,6.751716153433099,20.0,21.986317000847823,5.0,0.3960923982469611
177,1.0,0.0,0.0,15.0,14.783331951588968,0.0,-1.7959616627209367,15.0,13.421181444082688,0.0,1.748151563454277,15.0,12.271811431165501,0.0,-2.4759908131518604
105,1.0,0.0,0.0,15.0,12.870469474238254,0.0,-2.9089163624643852,15.0,16.272012570364108,0.0,-3.1724866569452317,15.0,18.388254469950287,0.0,3.0796465927531127
260,1.0,0.0,1.0,115.0,117.62997208680558,5.0,5.009781394593363,20.0,13.580599517078417,5.0,4.07270980309255,20.0,29.423270897395184,5.0,8.253495858792368
272,1.0,0.0,1.0,115.0,115.25199880851534,5.0,4.11931576098743,20.0,22.19580852748681,5.0,6.638575215949203,20.0,18.457363564467624,5.0,2.124050479782672
192,1.0,0.0,1.0,115.0,120.11638051873301,5.0,-1.0183566685122534,20.0,19.157636945091646,5.0,3.1638429364323906,20.0,22.851423654892105,5.0,4.5097950126069755
99,0.0,0.0,0.0,0.0,-3.888358665063467,15.0,14.258436058081669,0.0,2.9799186528058432,15.0,12.072196586591595,0.0,2.6379798046389604,15.0,16.68805065819228
314,1.0,0.0,1.0,115.0,110.17298158561229,5.0,5.284049448096706,20.0,13.465182692698399,5.0,5.369346980991442,20.0,20.68161051902463,5.0,5.240466594506366
261,1.0,0.0,0.0,15.0,15.155523394041415,0.0,-0.420875409734894,15.0,18.028894783975076,0.0,-0.49554529814922843,15.0,17.71296005239323,0.0,-0.10176896720104259
55,0.0,0.0,0.0,0.0,-2.9851265265318547,15.0,13.484519317720952,0.0,0.7058422330596315,15.0,20.891062100464914,0.0,1.60072565624553,15.0,13.28111658448606
116,1.0,0.0,1.0,115.0,112.68401883005733,5.0,9.40145024535056,20.0,20.481641508056136,5.0,7.929070329085588,20.0,21.456302973746315,5.0,3.6570367081835524
25,0.0,0.0,0.0,0.0,2.507102998377916,15.0,16.593731180235373,0.0,-0.6551639475159858,15.0,15.977748060009684,0.0,-4.034683822606849,15.0,17.120400609485756
367,1.0,0.0,0.0,15.0,15.815719082012384,0.0,5.318214552039388,15.0,15.767266448954764,0.0,-1.5211575145939937,15.0,15.864216690180726,0.0,1.895455953169845
28,0.0,0.0,1.0,5.0,2.1780521639754733,115.0,119.28148727889496,5.0,8.500300214898504,20.0,20.406421424910018,5.0,4.031520865718278,20.0,22.906963425965042
496,1.0,0.0,1.0,115.0,114.08728393250975,5.0,9.022767849181452,20.0,20.967778819151427,5.0,12.373077716322019,20.0,16.99137081332674,5.0,5.825845220856316
187,1.0,0.0,0.0,15.0,14.613757835688329,0.0,-3.3449313147921473,15.0,11.082433347940096,0.0,-3.9675457453126026,15.0,8.495681863965796,0.0,-3.0459798799582436
410,1.0,0.0,1.0,115.0,117.51334176658801,5.0,6.677462731083816,20.0,24.284076302908474,5.0,8.711778801325812,20.0,17.677971893157693,5.0,2.639368307730317
139,1.0,0.0,0.0,15.0,17.47480528894341,0.0,-0.22742048865089357,15.0,16.907530625310233,0.0,3.486071510909653,15.0,15.391386010040556,0.0,0.007916960063192416
31,0.0,0.0,0.0,0.0,4.006838085545229,15.0,12.68467612970792,0.0,0.10569307815874182,15.0,18.743369059619944,0.0,1.1472913127082407,15.0,13.305495431043944
491,1.0,0.0,0.0,15.0,11.720828891084594,0.0,4.41959607647547,15.0,15.965115193273082,0.0,-2.5387871808475504,15.0,11.941493019572064,0.0,-0.2974378016761257
215,1.0,0.0,0.0,15.0,19.311715074928856,0.0,3.5506173775919603,15.0,16.384695613181258,0.0,-1.582149346330594,15.0,19.944921645407113,0.0,-4.288482537728671
124,1.0,0.0,1.0,115.0,119.14198345621371,5.0,2.223514599687944,20.0,17.40792527133773,5.0,6.954329440874074,20.0,16.017810844338193,5.0,0.8136641252314938
291,1.0,0.0,0.0,15.0,17.37788527800253,0.0,-1.1538093665477036,15.0,18.284785252519583,0.0,1.0488235043003846,15.0,13.929119779846095,0.0,-1.1951056443110832
168,1.0,0.0,1.0,115.0,118.88657243214065,5.0,2.4946434020551678,20.0,24.115754835289103,5.0,3.601094959594179,20.0,20.562891436730716,5.0,1.2243382109273906
495,1.0,0.0,0.0,15.0,9.562570526408294,0.0,5.664692488345419,15.0,14.24579160758441,0.0,0.3552745538896902,15.0,15.555777016441882,0.0,-0.14246768318951958
451,1.0,0.0,0.0,15.0,15.800473774448204,0.0,-4.153689171303869,15.0,15.956740439182004,0.0,6.139967341276353,15.0,15.784314538984324,0.0,3.1872427784963686
111,1.0,0.0,0.0,15.0,14.168570627296104,0.0,1.8148552146740644,15.0,17.538616165057444,0.0,-3.9693563337042157,15.0,15.541975329836632,0.0,3.2932960399429207
295,1.0,0.0,0.0,15.0,10.978980257782204,0.0,-1.6450440312416987,15.0,18.555843951214914,0.0,3.197017275980531,15.0,13.844200359317568,0.0,-0.13670234741042026
304,1.0,0.0,1.0,115.0,118.32364179382051,5.0,8.19575493846856,20.0,21.012070444447563,5.0,1.7078995510089818,20.0,22.02997094181313,5.0,3.709984190350638
378,1.0,0.0,1.0,115.0,113.0298883654716,5.0,9.197221262580886,20.0,18.77256681716321,5.0,4.921354348146004,20.0,23.783802751042135,5.0,9.662404386492526
480,1.0,0.0,1.0,115.0,114.10680400749817,5.0,7.803516172815882,20.0,23.46658412221852,5.0,3.20189469030491,20.0,22.425648487620748,5.0,2.5110847676869392
5,0.0,0.0,0.0,0.0,1.0946422417455666,15.0,14.119427709223805,0.0,0.979783372218013,15.0,16.796043059253424,0.0,4.991284302503803,15.0,12.232883748258494
181,1.0,0.0,0.0,15.0,15.083799825712733,0.0,3.4686161548553276,15.0,16.318264077501258,0.0,-0.588804548000466,15.0,19.312672937763104,0.0,3.28198294393865
246,1.0,0.0,1.0,115.0,116.58404736456625,5.0,6.5126246727646375,20.0,15.35863745598594,5.0,4.834042769855748,20.0,17.505866440553618,5.0,0.04338754927312838
292,1.0,0.0,1.0,115.0,113.31498595118167,5.0,6.009570739504185,20.0,16.228494725324012,5.0,6.428782235334501,20.0,15.373992468379688,5.0,7.037562348094285
49,0.0,0.0,0.0,0.0,1.5689150983928286,15.0,10.708445361829273,0.0,-7.819061294847206,15.0,17.851541949734067,0.0,-1.281995630771051,15.0,19.6840562680914
257,1.0,0.0,0.0,15.0,15.35674041373535,0.0,3.892431293995166,15.0,10.39765722900705,0.0,0.2768344371041994,15.0,14.627492820520835,0.0,2.0697742354792887
494,1.0,0.0,1.0,115.0,113.04181734816211,5.0,2.809371751600487,20.0,16.487485110288354,5.0,-0.48483470579276045,20.0,27.77980874844703,5.0,11.54028868152314
11,0.0,0.0,0.0,0.0,1.2705884916478967,15.0,16.05667541912073,0.0,-4.6278446645593965,15.0,12.909459089156623,0.0,1.779941940549918,15.0,15.18944401489319
457,1.0,0.0,0.0,15.0,14.4783475173729,0.0,0.7128444667816505,15.0,14.852332347893705,0.0,-3.8710663456879066,15.0,9.958504286270198,0.0,2.3697591935371625
174,1.0,0.0,1.0,115.0,111.55414216389549,5.0,6.0246066170244195,20.0,26.677448416331544,5.0,10.972068497761343,20.0,18.392651803499334,5.0,13.250195122917965
340,1.0,0.0,1.0,115.0,118.39724211518374,5.0,2.6721343407621108,20.0,23.873479941957207,5.0,-0.8051626131578704,20.0,20.096073550927564,5.0,3.65389250497131
101,1.0,0.0,0.0,15.0,13.771201703133189,0.0,3.015020589645451,15.0,15.601903646661455,0.0,-3.362506442803991,15.0,17.53135246245364,0.0,-0.16507870250504492
173,1.0,0.0,0.0,15.0,16.951583117767484,0.0,-3.470490811154436,15.0,15.698272484370547,0.0,2.687847662674846,15.0,17.21708070294673,0.0,-3.3220977635739275
200,1.0,0.0,1.0,115.0,114.48296114207692,5.0,9.995814370855015,20.0,15.856315517626232,5.0,6.475951285584047,20.0,23.524488902629827,5.0,6.510057794790332
383,1.0,0.0,0.0,15.0,10.521351121997693,0.0,-0.7042231225810902,15.0,10.205567755716714,0.0,0.4001368796537916,15.0,19.25276501420403,0.0,-3.1920153215312426
37,0.0,0.0,0.0,0.0,0.712789283514734,15.0,15.914880714195949,0.0,5.028581159140522,15.0,11.718472356132947,0.0,1.727644474501881,15.0,13.241218568578567
54,0.0,0.0,1.0,5.0,10.412949899686662,115.0,111.62404003841893,5.0,7.274452328038706,20.0,25.129750144216334,5.0,7.156112766379878,20.0,21.974295747492455
1,0.0,0.0,0.0,0.0,3.940636405063841,15.0,14.211847614976582,0.0,-1.4073465473381215,15.0,15.121861666498834,0.0,-1.1670961513013707,15.0,14.645120171083489
264,1.0,0.0,1.0,115.0,117.2036876652949,5.0,4.246895688633884,20.0,19.435619022164666,5.0,3.0475564481985193,20.0,16.621969795118666,5.0,3.8801308047534957
347,1.0,0.0,0.0,15.0,10.776321172507835,0.0,1.4121778842631243,15.0,13.145937379443787,0.0,0.1603554559058099,15.0,12.767103509098078,0.0,1.3210191730723748
211,1.0,0.0,0.0,15.0,15.341007900493636,0.0,3.0078170142825567,15.0,15.784154055727672,0.0,-3.1981220718467864,15.0,18.185266882026806,0.0,-3.658603417932725
61,0.0,0.0,0.0,0.0,3.820213029196938,15.0,12.354644248789967,0.0,1.163662506071534,15.0,16.898940943970338,0.0,-3.0140766955383897,15.0,13.490061044605788
478,1.0,0.0,1.0,115.0,110.65902659013814,5.0,4.403752994378892,20.0,24.44092891865507,5.0,1.0878725200820534,20.0,21.751107416240483,5.0,2.396238625855045
107,1.0,0.0,0.0,15.0,13.98109003340891,0.0,8.599419369779252,15.0,18.28721445478116,0.0,4.827484601602248,15.0,13.52592171034464,0.0,-2.081446018473618
271,1.0,0.0,0.0,15.0,15.702259371218721,0.0,-0.057838061575756466,15.0,16.336145613472574,0.0,3.045643549997317,15.0,16.64020849802888,0.0,-2.2230011167518287
382,1.0,0.0,1.0,115.0,115.82772216926183,5.0,3.8913814254462906,20.0,23.515649573979484,5.0,5.847873768509137,20.0,21.101285703873838,5.0,3.175936526959227
87,0.0,0.0,0.0,0.0,0.7736596316633577,15.0,16.794903781649808,0.0,-1.3042878834855647,15.0,17.66110428935522,0.0,3.972785830234951,15.0,15.04674341268848
428,1.0,0.0,1.0,115.0,117.32227105295473,5.0,6.0220035840035315,20.0,14.88215327545397,5.0,13.314786435901036,20.0,21.01468281629698,5.0,5.294693009475859
77,0.0,0.0,0.0,0.0,-1.8471846629557835,15.0,12.627851306512781,0.0,-6.027947140286958,15.0,19.13769835430199,0.0,1.6262679890888632,15.0,14.966470392593447
388,1.0,0.0,1.0,115.0,121.2712838652487,5.0,6.643757085140925,20.0,25.70795670458767,5.0,5.800824147450806,20.0,14.200692465036918,5.0,5.159087589070839
409,1.0,0.0,0.0,15.0,17.33629699009431,0.0,-1.5054855675111414,15.0,14.959224217653793,0.0,-0.3684178732779118,15.0,20.049704095420363,0.0,-0.5513946600696334
444,1.0,0.0,1.0,115.0,112.72256315890311,5.0,7.627530838855136,20.0,17.348611701469924,5.0,7.609112805897036,20.0,20.020913675896548,5.0,5.743639478106797
21,0.0,0.0,0.0,0.0,0.8357089864655383,15.0,8.236115065511997,0.0,-0.21021848823333888,15.0,12.328776088837074,0.0,-0.15041331131314573,15.0,10.636876139942284
415,1.0,0.0,0.0,15.0,8.16959811566432,0.0,-0.6917819981963322,15.0,15.365706918910295,0.0,3.838898588367301,15.0,15.21717400929213,0.0,-2.693134386472139
127,1.0,0.0,0.0,15.0,12.513904897754125,0.0,0.7426246227602571,15.0,15.485502072402054,0.0,-1.0229730607817473,15.0,9.132404449240514,0.0,-3.289168681490816
321,1.0,0.0,0.0,15.0,18.248759153682013,0.0,-1.5217406504822701,15.0,12.171235535343506,0.0,-3.4274325001270283,15.0,14.602525823071339,0.0,5.096389909135979
156,1.0,0.0,1.0,115.0,114.5384405758468,5.0,2.954515778374599,20.0,19.43889115543456,5.0,9.253361949680786,20.0,20.634231225876594,5.0,11.090054187100034
455,1.0,0.0,0.0,15.0,17.686963419402307,0.0,0.9220104413479076,15.0,19.949154313502156,0.0,3.4030159378559777,15.0,14.638779276360314,0.0,-2.9627774848352915
95,0.0,0.0,0.0,0.0,0.015433776232782439,15.0,13.40889316912189,0.0,-1.99930733219185,15.0,12.745655729543307,0.0,-3.61334559356391,15.0,11.31098022301105
50,0.0,0.0,1.0,5.0,8.58489841617373,115.0,116.9185129684525,5.0,1.4667699032878043,20.0,26.43817404843515,5.0,7.347673099385732,20.0,15.958815883971734
219,1.0,0.0,0.0,15.0,19.6443350235071,0.0,0.9996572770047782,15.0,18.853481796260652,0.0,0.47388549220157633,15.0,16.55382727307567,0.0,-2.206432509879149
366,1.0,0.0,1.0,115.0,115.25344615946418,5.0,10.4608071456931,20.0,18.77242439061634,5.0,6.767165439423959,20.0,21.24490596543346,5.0,5.767978837173624
213,1.0,0.0,0.0,15.0,18.372676800291796,0.0,0.7487281595111085,15.0,14.809569636640823,0.0,-2.7094534377601587,15.0,16.685506729308575,0.0,3.0755499677196423
251,1.0,0.0,0.0,15.0,16.68441908650971,0.0,0.8268094174138312,15.0,8.835434141961066,0.0,-4.935026514478832,15.0,12.064339025854872,0.0,1.022670359860325
301,1.0,0.0,0.0,15.0,14.12547373963785,0.0,-3.7589567993604707,15.0,12.228023601519086,0.0,-2.047494830404461,15.0,15.938080917365898,0.0,-3.6508124171956444
0,0.0,0.0,1.0,5.0,4.289672711230718,115.0,120.59934316988857,5.0,2.6609904572953376,20.0,23.957303441506884,5.0,1.5858321680891256,20.0,17.70850954799776
91,0.0,0.0,0.0,0.0,-0.05305703804020012,15.0,18.512525833017857,0.0,2.4887649827118707,15.0,17.06493249315495,0.0,-1.6958160694280524,15.0,12.724852112532659
33,0.0,0.0,0.0,0.0,-7.251547391312098,15.0,18.045247868752085,0.0,-3.334077353331843,15.0,12.277615248316684,0.0,-5.026369364197853,15.0,17.844658511257215
185,1.0,0.0,0.0,15.0,9.689389519700223,0.0,1.579960860645563,15.0,20.79649479404198,0.0,4.47859608974539,15.0,19.06331623434334,0.0,-0.4364471178946622
126,1.0,0.0,1.0,115.0,114.91504328253643,5.0,4.642569714500656,20.0,18.1570055856367,5.0,4.5190158254508574,20.0,21.066213120594877,5.0,5.084325590627877
202,1.0,0.0,1.0,115.0,112.30952552295558,5.0,0.8334464820971004,20.0,22.78216010613682,5.0,9.793681942166536,20.0,27.85971684189464,5.0,7.279273051016761
143,1.0,0.0,0.0,15.0,16.113168781972778,0.0,-4.0948152529896795,15.0,14.503005534703261,0.0,6.797521666958739,15.0,15.365086997343514,0.0,-2.9642200596548958
12,0.0,0.0,1.0,5.0,11.439767873170217,115.0,115.53367837899509,5.0,7.544927960908879,20.0,19.926584750059323,5.0,9.48338753880019,20.0,21.231207050811868
280,1.0,0.0,1.0,115.0,116.88126264946264,5.0,5.934414595424403,20.0,22.01647714503428,5.0,4.144765271510135,20.0,21.56399276766444,5.0,3.8593747426194085
109,1.0,0.0,0.0,15.0,17.61753449782692,0.0,2.03739384288862,15.0,18.455175780470434,0.0,0.03907670622892273,15.0,14.399148737176882,0.0,-3.9206402368325417
440,1.0,0.0,1.0,115.0,115.2907812195613,5.0,10.642932853948281,20.0,17.286749278626502,5.0,7.4409194659279105,20.0,20.56643311245315,5.0,3.6437118521242473
242,1.0,0.0,1.0,115.0,118.43080626747584,5.0,2.7900586564945846,20.0,22.29385069817038,5.0,3.360941653296693,20.0,16.6598076033636,5.0,9.094307821210842
358,1.0,0.0,1.0,115.0,118.99309627207754,5.0,2.18722359468933,20.0,17.962939459801238,5.0,2.0042797161116073,20.0,19.015751889462525,5.0,8.746783943095537
414,1.0,0.0,1.0,115.0,116.45980611956209,5.0,6.487458606947543,20.0,17.295820528449124,5.0,2.5154323221416837,20.0,16.481545799155434,5.0,4.210096955448779
422,1.0,0.0,1.0,115.0,116.43626339383468,5.0,1.8284501233248927,20.0,20.4123607327543,5.0,4.598114006414767,20.0,19.81668169810339,5.0,1.3668731687747036
443,1.0,0.0,0.0,15.0,14.570999245924146,0.0,0.9025330084642089,15.0,10.813866880785156,0.0,2.5828657785838014,15.0,16.255282314594066,0.0,-0.6977852790231304
458,1.0,0.0,1.0,115.0,117.77942353277629,5.0,4.492316383079643,20.0,19.498857902208872,5.0,3.75003419185321,20.0,22.84989437548958,5.0,2.3176120622843186
24,0.0,0.0,1.0,5.0,3.5143606288303495,115.0,115.3312385484623,5.0,1.8786067948316303,20.0,20.458272192022626,5.0,0.6446056119723753,20.0,17.953530492139016
482,1.0,0.0,1.0,115.0,113.07477687569418,5.0,6.643705831393933,20.0,19.18688575457682,5.0,5.743380930965706,20.0,18.030015092490935,5.0,6.335962222825358
467,1.0,0.0,0.0,15.0,14.016487728803575,0.0,-4.311287224151284,15.0,18.39322803352572,0.0,2.485612572616025,15.0,21.398104872038587,0.0,7.08016353225938
460,1.0,0.0,1.0,115.0,115.8604281671984,5.0,3.694227058140874,20.0,17.79053580907302,5.0,5.610925293347024,20.0,15.788688053838875,5.0,7.627134761715975
197,1.0,0.0,0.0,15.0,13.317439812191642,0.0,-1.167901677680115,15.0,20.524979266944232,0.0,0.9600289397398505,15.0,18.058813049105318,0.0,3.414106746762031
288,1.0,0.0,1.0,115.0,116.88076192881304,5.0,7.528320108628415,20.0,20.80237425790053,5.0,6.881759589414387,20.0,19.898360628881942,5.0,2.4308016578738214
236,1.0,0.0,1.0,115.0,117.14696310174938,5.0,7.37457170745716,20.0,24.976948731553392,5.0,5.682554347743775,20.0,20.434813754600032,5.0,1.2628912196833149
284,1.0,0.0,1.0,115.0,114.88985435147394,5.0,3.9768084036442772,20.0,17.845322846941666,5.0,5.936393840556019,20.0,20.66214270180762,5.0,5.842314055346645
312,1.0,0.0,1.0,115.0,118.22566898723393,5.0,3.1046763679305633,20.0,21.4425827510423,5.0,3.381066267836495,20.0,20.001770813354923,5.0,5.458174565873182
