,T,Age,Sex,yo1,yo1CF,y1,y1CF,yo2,yo2CF,y2,y2CF,yo3,yo3CF,y3,y3CF
157,0.0,1.0,0.0,0.0,15.0,4.986875996059068,15.37135089458263,45.0,60.0,44.3452045163807,65.24115823095819,45.0,155.0,41.50527681488364,158.78308596367538
155,0.0,1.0,0.0,0.0,15.0,3.2796879279741122,12.140105377373375,45.0,60.0,41.69897662663518,55.97446379532086,45.0,155.0,42.92743329131313,152.84114522721256
308,0.0,1.0,1.0,5.0,115.0,1.758456731742113,115.65579705824209,145.0,160.0,146.5704302822995,163.4937483544726,50.0,160.0,54.084396644729516,160.476877822684
146,0.0,1.0,1.0,5.0,115.0,11.36886261618514,115.78348034963848,145.0,160.0,142.3168151790878,163.13205517944672,50.0,160.0,46.438855102489484,159.29211259559494
104,0.0,1.0,1.0,5.0,115.0,9.579082250742257,117.13694009801306,145.0,160.0,147.83520260078822,156.83224195845116,50.0,160.0,50.9876226603903,158.99126550470706
313,0.0,1.0,0.0,0.0,15.0,2.4480724819090978,15.42949737485029,45.0,60.0,46.04252061310823,63.49422693937296,45.0,155.0,44.282256231004666,155.74542039140678
25,0.0,1.0,0.0,0.0,15.0,5.814733788593728,16.16972613157116,45.0,60.0,43.617939287394535,62.0392949143425,45.0,155.0,44.153903961116214,157.23411956671512
49,0.0,1.0,0.0,0.0,15.0,-1.2494879933282614,12.745392701155682,45.0,60.0,40.45070227171162,63.980369436437655,45.0,155.0,45.15899783907499,161.2368577779294
362,0.0,1.0,1.0,5.0,115.0,8.032474059444588,116.35508157988886,145.0,160.0,144.021238959268,163.6208429266288,50.0,160.0,47.24052815761922,162.08073190248967
333,0.0,1.0,0.0,0.0,15.0,-1.7754608264591747,14.492764527225683,45.0,60.0,41.72768254395318,59.37618818254,45.0,155.0,40.18468807696848,155.22846660170666
286,0.0,1.0,1.0,5.0,115.0,0.9206712381708844,121.27362319390535,145.0,160.0,142.36208791876123,161.7473487502616,50.0,160.0,50.74934225287969,160.78381504002505
283,0.0,1.0,0.0,0.0,15.0,-0.6100589310834761,14.472062796002218,45.0,60.0,45.71933185104977,65.35215853692974,45.0,155.0,44.522684420068856,159.7386110863054
374,0.0,1.0,1.0,5.0,115.0,2.9553122169845527,117.5515469153268,145.0,160.0,143.03682925558667,161.54813210667876,50.0,160.0,50.38684693867265,165.04567802799906
319,0.0,1.0,0.0,0.0,15.0,2.5674211219808094,12.718955667300252,45.0,60.0,43.457763408199554,62.492441531565134,45.0,155.0,45.26902207392222,152.6065261642681
491,1.0,1.0,0.0,15.0,0.0,15.814566361242793,3.2237890269628084,60.0,45.0,62.78519713900286,42.17280262424902,155.0,45.0,151.5083761062642,43.73316746534458
279,0.0,1.0,0.0,0.0,15.0,-4.0258679428684925,17.167889895290504,45.0,60.0,47.53999767039927,60.49790514410832,45.0,155.0,43.665542930368815,156.36358846253057
144,0.0,1.0,1.0,5.0,115.0,-0.19034937742499647,117.17644640670315,145.0,160.0,143.190225700739,161.20618065198414,50.0,160.0,47.05854306756243,155.70439864996465
378,0.0,1.0,1.0,5.0,115.0,7.943269250048099,112.41207189434759,145.0,160.0,142.3555414073242,162.89448852225556,50.0,160.0,49.94133198110053,156.89001723928683
124,0.0,1.0,1.0,5.0,115.0,3.2138298703853083,115.15688347403179,145.0,160.0,143.76334177219135,161.16103254220792,50.0,160.0,54.031546764852585,154.48357403780818
96,0.0,1.0,1.0,5.0,115.0,6.730044710695375,118.16267152773005,145.0,160.0,144.97575925546118,156.7655787497616,50.0,160.0,53.92573567764305,163.16360017310424
136,0.0,1.0,1.0,5.0,115.0,4.601172356733276,118.63173944979205,145.0,160.0,144.04595012904562,166.3820066390434,50.0,160.0,50.96437967446107,160.88394711193268
28,0.0,1.0,1.0,5.0,115.0,4.601447863863401,114.53327281074698,145.0,160.0,141.6917803888349,160.0941407360669,50.0,160.0,55.588369071018604,157.96110619906048
77,0.0,1.0,0.0,0.0,15.0,3.011353446316669,18.212714804803134,45.0,60.0,45.83534804770525,56.984508189387086,45.0,155.0,42.59738858172541,153.32339654879112
245,0.0,1.0,0.0,0.0,15.0,4.007227472563375,15.093549469272196,45.0,60.0,44.75763037506494,59.09857928262196,45.0,155.0,43.302733080893624,156.2300005435216
299,0.0,1.0,0.0,0.0,15.0,3.1672258089714926,10.14872823125621,45.0,60.0,44.60705865433185,61.49576918683281,45.0,155.0,43.63315449340459,153.98826779115132
90,0.0,1.0,1.0,5.0,115.0,0.29066340263854773,111.5157360750811,145.0,160.0,148.74197231237378,158.97680929362784,50.0,160.0,50.79106013082675,161.78481259138292
171,0.0,1.0,0.0,0.0,15.0,1.212139345315708,11.735868822887722,45.0,60.0,44.825761409916645,63.177878831470494,45.0,155.0,40.431470503992784,157.64747731800938
345,0.0,1.0,0.0,0.0,15.0,2.412018925553275,14.227369609015428,45.0,60.0,41.43401208970065,57.351758988367244,45.0,155.0,47.24612481622023,157.3833175554373
13,0.0,1.0,0.0,0.0,15.0,0.5997057906205837,16.547876982384672,45.0,60.0,38.8167015816841,62.57813206664861,45.0,155.0,46.47304706183889,160.30170915631314
145,0.0,1.0,0.0,0.0,15.0,2.191118567860461,20.119196950963584,45.0,60.0,46.65311529757819,61.83837028578859,45.0,155.0,46.202193485225166,158.47002683323146
402,1.0,1.0,1.0,115.0,5.0,113.95203699760201,9.027288144118073,160.0,145.0,155.4429107203666,146.53509963764088,160.0,50.0,159.91460232178557,48.379723872577785
433,1.0,1.0,0.0,15.0,0.0,18.284498529168058,5.303849504712074,60.0,45.0,60.538203211905994,46.20329811521433,155.0,45.0,158.75416733909555,47.16160021157395
232,0.0,1.0,1.0,5.0,115.0,6.798242372380468,116.23230267610997,145.0,160.0,142.4771660194402,157.86515114988154,50.0,160.0,46.77628947963554,155.92460373496084
167,0.0,1.0,0.0,0.0,15.0,4.661892783433801,16.53507945718268,45.0,60.0,40.7033821329683,58.963728936726824,45.0,155.0,41.999878038836016,160.40253346120645
438,1.0,1.0,1.0,115.0,5.0,112.7920910066086,7.494474547144415,160.0,145.0,161.73344624082688,145.390727617578,160.0,50.0,158.22345453017962,51.78411606994296
337,0.0,1.0,0.0,0.0,15.0,-2.0541290453421372,10.313681279966046,45.0,60.0,46.975586380975486,59.086896571829314,45.0,155.0,45.39876484260519,160.49950276245275
235,0.0,1.0,0.0,0.0,15.0,-0.3417163396532275,19.327157299791992,45.0,60.0,42.806992397681555,57.11880964805981,45.0,155.0,46.43067655579899,156.04564983960057
183,0.0,1.0,0.0,0.0,15.0,4.027067151591178,20.62239650431165,45.0,60.0,45.706159008817835,60.652793525427555,45.0,155.0,38.76500974741717,158.09647898371452
375,0.0,1.0,0.0,0.0,15.0,-1.14560109915085,12.778429932726842,45.0,60.0,37.123175503979546,60.46863716058906,45.0,155.0,44.413454962291155,158.806012741681
467,1.0,1.0,0.0,15.0,0.0,17.992041518148998,-1.1133620116962393,60.0,45.0,57.53998439722123,45.90208896808964,155.0,45.0,153.71919521598795,49.16938185489704
432,1.0,1.0,1.0,115.0,5.0,115.17952850301596,4.738341513508277,160.0,145.0,158.64795275924186,144.31320606752476,160.0,50.0,158.2955216450648,49.10623747193241
172,0.0,1.0,1.0,5.0,115.0,5.137949232330731,116.06892291500898,145.0,160.0,145.7087952567358,159.77996089114245,50.0,160.0,45.154771908944774,162.41675344746076
92,0.0,1.0,1.0,5.0,115.0,4.076705885135374,113.71691779487172,145.0,160.0,148.50845232336988,161.0996327643275,50.0,160.0,49.718489292524865,160.45681349745564
460,1.0,1.0,1.0,115.0,5.0,110.351311781743,4.300331326334373,160.0,145.0,165.12627633191465,146.50754355168056,160.0,50.0,154.5419771510524,53.2575374691156
452,1.0,1.0,1.0,115.0,5.0,120.47649845037313,3.2602794848187613,160.0,145.0,164.42750631937736,147.2972289401813,160.0,50.0,158.85820091169333,49.34826537150513
174,0.0,1.0,1.0,5.0,115.0,4.898530650567254,111.89862846555368,145.0,160.0,148.81616642070853,159.02524323613628,50.0,160.0,44.99879281816419,160.75251263295397
137,0.0,1.0,0.0,0.0,15.0,0.9703585060649125,10.616382177609601,45.0,60.0,46.05774472691978,59.499020625889464,45.0,155.0,52.78411193902448,155.9938603643155
455,1.0,1.0,0.0,15.0,0.0,13.713632287446396,2.2491327394653284,60.0,45.0,60.419080908933424,46.0012082914569,155.0,45.0,153.54201265420667,38.51898955767076
318,0.0,1.0,1.0,5.0,115.0,8.215559133390324,112.99581744236514,145.0,160.0,145.07880864383165,158.92849016474378,50.0,160.0,50.126802789622936,162.66607595589437
441,1.0,1.0,0.0,15.0,0.0,13.41908818024308,0.9155109612758237,60.0,45.0,57.266940147648526,48.35749416553556,155.0,45.0,154.17694067118214,44.3451512574538
91,0.0,1.0,0.0,0.0,15.0,3.3536395710801346,18.544893922452346,45.0,60.0,45.621558399762954,62.20909294939029,45.0,155.0,45.48313957286228,153.4984891566779
248,0.0,1.0,1.0,5.0,115.0,4.844347737733703,112.01995722952331,145.0,160.0,146.90361042785662,156.78304412067789,50.0,160.0,55.53547345588332,161.17458438975427
376,0.0,1.0,1.0,5.0,115.0,3.5919100078289032,119.00588341885104,145.0,160.0,143.759957958911,156.16843690296926,50.0,160.0,53.992134858257074,154.63463283223055
358,0.0,1.0,1.0,5.0,115.0,5.207741272059231,114.61798699153795,145.0,160.0,143.90945026427318,157.48007668041055,50.0,160.0,51.9266060652495,156.63744238527784
83,0.0,1.0,0.0,0.0,15.0,3.1981461660764214,14.130671094079327,45.0,60.0,43.40438533941935,55.6410263765857,45.0,155.0,46.68822422780667,152.95628215012417
327,0.0,1.0,0.0,0.0,15.0,2.3481998707672838,10.43192753482649,45.0,60.0,45.21480268844941,59.96966553714,45.0,155.0,41.191531973454424,149.06836433619065
274,0.0,1.0,1.0,5.0,115.0,2.070850316560406,119.24685398909749,145.0,160.0,147.84475323293296,158.18337031255768,50.0,160.0,47.68744302792183,158.12493821703
120,0.0,1.0,1.0,5.0,115.0,4.898145236121634,116.20727214030076,145.0,160.0,141.7165976158523,160.14908859571915,50.0,160.0,50.41315199990632,156.1707084803041
478,1.0,1.0,1.0,115.0,5.0,114.87875703666677,2.6806632516006643,160.0,145.0,162.5633058348758,140.09780468288187,160.0,50.0,162.0953105087315,51.86718538273078
405,1.0,1.0,0.0,15.0,0.0,13.76370264143988,1.53626842273996,60.0,45.0,60.571717457864615,41.71838628469595,155.0,45.0,151.78862611125237,39.28059870295691
37,0.0,1.0,0.0,0.0,15.0,0.34902100285921356,12.506010598041534,45.0,60.0,44.89014838651883,63.05838833542974,45.0,155.0,43.264295334856286,155.25147715859396
306,0.0,1.0,1.0,5.0,115.0,7.06819355164437,118.71544618612293,145.0,160.0,141.13990246170277,158.9268146969801,50.0,160.0,44.089192489114524,161.0035309425216
128,0.0,1.0,1.0,5.0,115.0,6.6174151362809095,112.58694469683208,145.0,160.0,145.8628244101148,158.14954639990034,50.0,160.0,52.172274627328214,157.0056181625102
203,0.0,1.0,0.0,0.0,15.0,0.5306173434284783,9.813043181997923,45.0,60.0,45.49112053637715,59.99231855055037,45.0,155.0,44.915261760609354,148.0058114043117
259,0.0,1.0,0.0,0.0,15.0,-0.2289635628667232,18.09154914907178,45.0,60.0,46.79206721467453,62.0593408026549,45.0,155.0,44.20929336292127,152.43730729551598
472,1.0,1.0,1.0,115.0,5.0,117.92330154615371,1.3086076031267404,160.0,145.0,160.1071547256181,148.74991200348595,160.0,50.0,158.04211950715077,47.34174053229106
152,0.0,1.0,1.0,5.0,115.0,6.070500929304812,112.03922261779182,145.0,160.0,150.18137736568812,161.20592595275437,50.0,160.0,55.033566239781116,158.07130072370154
468,1.0,1.0,1.0,115.0,5.0,116.38455731600635,11.766281262259515,160.0,145.0,163.57266914166715,139.02642774443976,160.0,50.0,167.86325782552063,51.02041305517341
418,1.0,1.0,1.0,115.0,5.0,113.66640397484115,3.218038641964253,160.0,145.0,164.74382196313744,147.14999678988121,160.0,50.0,162.0479209591669,54.58865617572453
449,1.0,1.0,0.0,15.0,0.0,14.094099410305276,-2.7636691766193673,60.0,45.0,61.81546014138158,45.63165907795349,155.0,45.0,154.71093941171625,49.9019198535164
114,0.0,1.0,1.0,5.0,115.0,-1.5505368186720911,114.36333841365703,145.0,160.0,147.8511734755768,163.39609503697827,50.0,160.0,48.93521607219702,158.06245529383673
68,0.0,1.0,1.0,5.0,115.0,-0.9809588077412243,117.17892128240665,145.0,160.0,150.6901207746498,158.00438144779787,50.0,160.0,47.89939175181807,156.23363851852295
297,0.0,1.0,0.0,0.0,15.0,1.7679142763885585,18.133042465682788,45.0,60.0,45.8976574693804,57.319671932460444,45.0,155.0,40.04091522434919,158.47214883257317
264,0.0,1.0,1.0,5.0,115.0,7.566519715275934,113.82851518325607,145.0,160.0,144.890381157546,162.50895382285617,50.0,160.0,49.313433690690744,158.27726804622816
151,0.0,1.0,0.0,0.0,15.0,-7.076242758409922,18.785491296156295,45.0,60.0,48.547930554793204,58.19810850475338,45.0,155.0,43.573721657327916,150.78547317250997
448,1.0,1.0,1.0,115.0,5.0,113.67199698611262,-3.133388517003443,160.0,145.0,161.51802480962402,143.51644660550636,160.0,50.0,160.5830675798054,50.718217519571816
458,1.0,1.0,1.0,115.0,5.0,118.89938200466246,1.865546728471716,160.0,145.0,157.23178751299668,152.40249871921122,160.0,50.0,155.6042498248125,51.06690216952132
35,0.0,1.0,0.0,0.0,15.0,0.16727582350907338,12.363155584972052,45.0,60.0,46.47213676242154,64.01761314479026,45.0,155.0,47.780510286936746,153.66353012066912
359,0.0,1.0,0.0,0.0,15.0,-1.9249225479612473,15.899482078543588,45.0,60.0,35.79186778975348,56.14153220469555,45.0,155.0,43.66102261244913,153.91549234437397
364,0.0,1.0,1.0,5.0,115.0,5.8552601834997295,117.21748920948968,145.0,160.0,144.7931948249661,159.8052192984568,50.0,160.0,50.2606869983802,161.05744357808652
40,0.0,1.0,1.0,5.0,115.0,0.4525923824523286,115.77218884884765,145.0,160.0,141.4680042390456,155.93556400167927,50.0,160.0,47.63224070843716,166.93580600955335
329,0.0,1.0,0.0,0.0,15.0,4.5407525487663385,21.36906902359648,45.0,60.0,47.06226802181323,57.84484759397298,45.0,155.0,45.83324967798198,160.67964195757878
214,0.0,1.0,1.0,5.0,115.0,2.6567177710561447,119.63560730855764,145.0,160.0,145.59193407929882,158.54940729410643,50.0,160.0,52.12695408532257,161.29638675825856
38,0.0,1.0,1.0,5.0,115.0,1.7635004842656974,117.12845553612672,145.0,160.0,149.0331821358222,160.78672654983626,50.0,160.0,49.69623644675834,165.56830019989445
9,0.0,1.0,0.0,0.0,15.0,-1.4365907374841291,10.562995317234734,45.0,60.0,46.77805353144635,56.54613990723478,45.0,155.0,47.67974320584896,157.32010007408388
346,0.0,1.0,1.0,5.0,115.0,4.11640474056941,117.44092489158906,145.0,160.0,145.5374648534896,155.95448352351158,50.0,160.0,50.25026484840172,161.51209199936585
384,0.0,1.0,1.0,5.0,115.0,2.5514414839056054,111.7156370792058,145.0,160.0,143.99138670226907,160.54130331867495,50.0,160.0,54.8206192878432,153.26415819707373
202,0.0,1.0,1.0,5.0,115.0,5.006424809038843,114.04588689068964,145.0,160.0,145.71097664900478,159.01476628222971,50.0,160.0,47.34541683810365,158.99130850739473
447,1.0,1.0,0.0,15.0,0.0,13.54903815003198,-2.4858279309895615,60.0,45.0,60.6155763642918,44.31657195278254,155.0,45.0,154.90794039049388,51.37106018086989
206,0.0,1.0,1.0,5.0,115.0,5.286057337338031,115.56906907836843,145.0,160.0,144.0613337747951,157.92258380758642,50.0,160.0,50.72867993567629,165.37311624508632
118,0.0,1.0,1.0,5.0,115.0,5.775177154302209,111.55219802743288,145.0,160.0,148.9101207477359,161.11449790080601,50.0,160.0,50.16303398472594,156.17729825484383
55,0.0,1.0,0.0,0.0,15.0,-0.6433175261541384,12.909588379226802,45.0,60.0,46.993751601148226,53.339324578168494,45.0,155.0,45.5577074693765,152.4349054512891
410,1.0,1.0,1.0,115.0,5.0,122.13087724581128,4.46415778648071,160.0,145.0,159.21030372804285,145.36642819594235,160.0,50.0,153.63738249880714,52.86668730572886
338,0.0,1.0,1.0,5.0,115.0,9.399283886709753,117.69023548623704,145.0,160.0,147.7328207379011,157.835701595849,50.0,160.0,53.37885367985835,160.07073630130424
53,0.0,1.0,0.0,0.0,15.0,-0.21439103166082457,12.536936389877594,45.0,60.0,46.95598547983708,60.85885223584722,45.0,155.0,43.28828978673648,152.74330173611213
325,0.0,1.0,0.0,0.0,15.0,-1.7707158062668604,13.336358264253757,45.0,60.0,41.86154527185236,59.67959177898642,45.0,155.0,45.87445422030132,155.78179415721414
322,0.0,1.0,1.0,5.0,115.0,4.2298507099433476,112.03149966945134,145.0,160.0,146.40037260987472,164.69157890227214,50.0,160.0,48.64351746121441,162.91554291276165
461,1.0,1.0,0.0,15.0,0.0,10.4515466621928,2.068709342241666,60.0,45.0,54.95357707910451,43.70300072705805,155.0,45.0,153.28892749358997,48.62146918839722
246,0.0,1.0,1.0,5.0,115.0,0.5068473227193291,118.34444884066244,145.0,160.0,147.3489086883671,167.67764509494955,50.0,160.0,48.7770946336042,160.60341023715858
483,1.0,1.0,0.0,15.0,0.0,15.949500609846956,-0.6675346020446234,60.0,45.0,60.35085376552386,45.34016347791061,155.0,45.0,157.06118106025838,43.75816175182064
217,0.0,1.0,0.0,0.0,15.0,0.9373241110656918,12.587489556848706,45.0,60.0,49.26414138730526,59.38487177823203,45.0,155.0,40.8632290933753,149.5583950698078
147,0.0,1.0,0.0,0.0,15.0,0.05853725599957383,18.66493173482626,45.0,60.0,47.69524059422456,59.54778264524838,45.0,155.0,45.35193336418406,161.263168695182
307,0.0,1.0,0.0,0.0,15.0,-0.2625675745133811,9.070521970538245,45.0,60.0,45.002417142090465,59.52892905600767,45.0,155.0,49.94676053044016,148.77789336000689
340,0.0,1.0,1.0,5.0,115.0,5.528884528762109,111.96740045151695,145.0,160.0,145.77284477262683,156.02245832596103,50.0,160.0,41.583581827582776,156.65785474209628
230,0.0,1.0,1.0,5.0,115.0,8.610601799652606,116.43045204139236,145.0,160.0,146.4766581664275,154.96925267446562,50.0,160.0,52.40779569224658,160.20925946809302
140,0.0,1.0,1.0,5.0,115.0,2.1463438017092695,117.86993202453712,145.0,160.0,149.1758358742746,156.40222746829502,50.0,160.0,48.23433627940157,160.76533965328335
271,0.0,1.0,0.0,0.0,15.0,5.099695713464844,11.389680113490204,45.0,60.0,47.64609758914753,60.95759879259814,45.0,155.0,41.16718495267751,152.20882652732772
148,0.0,1.0,1.0,5.0,115.0,3.8172217704070546,113.71350018857792,145.0,160.0,143.6296556260265,155.881179294483,50.0,160.0,46.995692954437324,160.66226650640175
181,0.0,1.0,0.0,0.0,15.0,0.6380598660343015,16.431440710313623,45.0,60.0,46.02174396164011,59.627876875225304,45.0,155.0,48.22757291487875,155.24000685515543
47,0.0,1.0,0.0,0.0,15.0,-3.28004646618875,15.767191512251308,45.0,60.0,45.61465582029243,59.29763251484405,45.0,155.0,44.87447708601606,154.0653031092134
309,0.0,1.0,0.0,0.0,15.0,-0.6133236962754587,15.660525491828166,45.0,60.0,41.445393921724246,57.47812442206363,45.0,155.0,46.0322524917529,152.43847100343248
293,0.0,1.0,0.0,0.0,15.0,-3.6914330444274137,14.878459473095479,45.0,60.0,41.775676767265495,62.533688941964286,45.0,155.0,45.786188392366626,152.59620024200808
474,1.0,1.0,1.0,115.0,5.0,113.78081925174958,4.690112471423179,160.0,145.0,159.69536859849927,143.72937396567653,160.0,50.0,159.77485805835826,47.645513247307676
425,1.0,1.0,0.0,15.0,0.0,16.609261160042827,3.658255486133767,60.0,45.0,63.05557375889876,47.852701452354566,155.0,45.0,158.7235137596392,41.4329438175661
289,0.0,1.0,0.0,0.0,15.0,-4.9807782832557415,17.254621256525375,45.0,60.0,43.30654166173544,54.99438447942286,45.0,155.0,47.44893662053123,148.0381069927596
270,0.0,1.0,1.0,5.0,115.0,1.602022062427075,114.87610094136566,145.0,160.0,144.97024305121602,161.54569601623908,50.0,160.0,52.67874720290881,164.46830662427388
110,0.0,1.0,1.0,5.0,115.0,9.039230346233634,111.99447000757151,145.0,160.0,147.69808526819037,163.54528850418768,50.0,160.0,53.351987890671005,162.21980978221694
62,0.0,1.0,1.0,5.0,115.0,7.144978407783785,112.03124096671226,145.0,160.0,144.82601625832004,160.87315918461195,50.0,160.0,49.110163917722176,163.30675564998555
282,0.0,1.0,1.0,5.0,115.0,7.140566670350908,111.77443168297548,145.0,160.0,143.01797186992584,158.49878749617517,50.0,160.0,50.484110637019185,164.71076298762173
204,0.0,1.0,1.0,5.0,115.0,5.523949605440141,118.881413383521,145.0,160.0,144.92683391903196,164.6908306836939,50.0,160.0,55.449641451200556,157.51777716054988
413,1.0,1.0,0.0,15.0,0.0,10.346166862401608,2.207047318392188,60.0,45.0,61.36482945827058,47.29234393587529,155.0,45.0,152.02349523144713,41.81829806782778
188,0.0,1.0,1.0,5.0,115.0,3.575375855342423,123.30916107037538,145.0,160.0,145.8322453148723,158.01481989201153,50.0,160.0,51.63632193135475,162.71871692414942
360,0.0,1.0,1.0,5.0,115.0,9.329243870893908,114.60150921853985,145.0,160.0,139.79189981828614,156.82603869736954,50.0,160.0,48.221064024769824,161.0258098141984
207,0.0,1.0,0.0,0.0,15.0,-2.511901507170802,14.507025968302973,45.0,60.0,48.574547433079964,58.461089434385,45.0,155.0,44.97613951392512,153.45041320923215
277,0.0,1.0,0.0,0.0,15.0,7.316143440856358,17.290019416468038,45.0,60.0,45.38445739334487,59.64109089782047,45.0,155.0,44.77071258303264,154.69573943196414
484,1.0,1.0,1.0,115.0,5.0,110.20427307654411,6.662461706788616,160.0,145.0,162.7652832279055,145.16055246715624,160.0,50.0,160.56138384281144,52.45596127776073
95,0.0,1.0,0.0,0.0,15.0,2.669188479560452,17.54356634811488,45.0,60.0,47.00351714316166,58.180682089225606,45.0,155.0,46.68480442124782,156.5732606391827
314,0.0,1.0,1.0,5.0,115.0,5.503125788083942,115.26807262983964,145.0,160.0,149.37073788176028,158.48579263547833,50.0,160.0,57.37893225201336,161.0766878345798
186,0.0,1.0,1.0,5.0,115.0,7.091732039182894,113.05334837258815,145.0,160.0,145.52353689467168,161.30060633883048,50.0,160.0,48.534059708950394,164.73562678885247
169,0.0,1.0,0.0,0.0,15.0,-5.0125220662172945,11.385274627878964,45.0,60.0,44.119674971084706,57.9336487264948,45.0,155.0,44.565885260851175,160.74411397465397
209,0.0,1.0,0.0,0.0,15.0,-5.19574555525775,15.65264478614684,45.0,60.0,42.26053134195518,58.06982224402094,45.0,155.0,44.127719142079684,153.65488101627182
31,0.0,1.0,0.0,0.0,15.0,2.267587554834498,14.271085979870152,45.0,60.0,42.97759147652374,62.047585019166746,45.0,155.0,43.06449308683384,152.79064962732764
8,0.0,1.0,1.0,5.0,115.0,3.8737818418927983,113.10454571993043,145.0,160.0,143.9966987145368,157.679341021728,50.0,160.0,51.630098171169735,157.03627643346456
242,0.0,1.0,1.0,5.0,115.0,3.420723484280279,119.20541404915701,145.0,160.0,140.06524777305177,163.14181068710897,50.0,160.0,51.79194029544872,159.27264510524992
97,0.0,1.0,0.0,0.0,15.0,8.365208900174585,16.987804635750457,45.0,60.0,44.53826422357493,60.91909603821121,45.0,155.0,47.31323778812464,153.9846684985677
330,0.0,1.0,1.0,5.0,115.0,6.364344233897923,116.51580213677872,145.0,160.0,144.13691346228146,158.69158125265727,50.0,160.0,53.0801434408714,158.72362808354723
290,0.0,1.0,1.0,5.0,115.0,8.849811731601502,119.01444624991727,145.0,160.0,143.24145375130823,163.77625510820357,50.0,160.0,48.74453310243484,160.9665721636278
244,0.0,1.0,1.0,5.0,115.0,2.586290806592196,118.87768175553026,145.0,160.0,142.3289024681967,162.38592284911047,50.0,160.0,52.18569275296774,162.65980396025864
184,0.0,1.0,1.0,5.0,115.0,8.540234413349747,116.0887228657781,145.0,160.0,143.02343817409232,157.36687313486314,50.0,160.0,54.52862324114383,161.22116503838186
377,0.0,1.0,0.0,0.0,15.0,-3.1487953491149585,9.168912286381726,45.0,60.0,38.3232029321748,58.40153421342227,45.0,155.0,43.689628329450066,151.24165308741567
109,0.0,1.0,0.0,0.0,15.0,1.9657358724690535,15.527035884210509,45.0,60.0,47.31937169484264,62.02387383303892,45.0,155.0,44.416328675886895,152.51318713742478
241,0.0,1.0,0.0,0.0,15.0,-0.574830408396069,14.113956983760417,45.0,60.0,43.58901972456283,54.85219175812786,45.0,155.0,48.99107970386839,149.24514636928282
315,0.0,1.0,0.0,0.0,15.0,1.6133803379591782,13.52731600069423,45.0,60.0,45.102300875100354,55.105614755852606,45.0,155.0,46.660929060530634,154.13470161860704
71,0.0,1.0,0.0,0.0,15.0,-3.9232805661100056,15.743728028414676,45.0,60.0,44.091117516094144,59.09230383820619,45.0,155.0,44.48868047354274,155.34699903263726
427,1.0,1.0,0.0,15.0,0.0,14.704060713327967,-3.9404522493215057,60.0,45.0,60.96128865777783,44.69249480190979,155.0,45.0,155.4099749658571,49.918821698528134
154,0.0,1.0,1.0,5.0,115.0,5.10952184194082,114.7318606962228,145.0,160.0,143.2241580871752,159.09137698705766,50.0,160.0,47.66699412877846,162.26996907585882
101,0.0,1.0,0.0,0.0,15.0,-1.9061948414066938,21.184712278355065,45.0,60.0,44.506378403658225,62.050552980655056,45.0,155.0,44.704909493812075,160.20066773108397
298,0.0,1.0,1.0,5.0,115.0,5.509016034151847,114.4269846848739,145.0,160.0,144.8305081881632,158.27429720011745,50.0,160.0,47.94145383973052,165.31322433759993
112,0.0,1.0,1.0,5.0,115.0,5.98434465942403,114.85093924132482,145.0,160.0,145.13941790301627,162.7083788289052,50.0,160.0,50.41663922403739,155.9672703048834
6,0.0,1.0,1.0,5.0,115.0,8.25001190080652,112.92943910442825,145.0,160.0,141.51201013527253,161.84731235936783,50.0,160.0,46.53337704756991,158.21376140514
222,0.0,1.0,1.0,5.0,115.0,7.390960422015919,116.18580664165579,145.0,160.0,138.58225298232261,166.35192602194707,50.0,160.0,47.393267015607,158.46254852341104
19,0.0,1.0,0.0,0.0,15.0,0.6691171574206896,15.503326138705436,45.0,60.0,42.447694650189774,61.83072602459383,45.0,155.0,46.852067714073094,156.11691707712865
265,0.0,1.0,0.0,0.0,15.0,2.208191001383862,14.142447220915319,45.0,60.0,44.05005298411401,59.62890739192479,45.0,155.0,44.33995349885191,152.9118681469301
133,0.0,1.0,0.0,0.0,15.0,1.0134744638024409,11.291763652897476,45.0,60.0,46.87088701841243,56.898731731264235,45.0,155.0,44.90730561672673,152.42994459164376
280,0.0,1.0,1.0,5.0,115.0,1.010128458073412,111.74125102720876,145.0,160.0,146.84784596894917,164.09283160208724,50.0,160.0,45.206924287555985,159.4930187984642
107,0.0,1.0,0.0,0.0,15.0,3.5798946687603204,11.405250356335001,45.0,60.0,45.54587703801653,58.696301434290255,45.0,155.0,45.90241809438174,156.00636175426007
15,0.0,1.0,0.0,0.0,15.0,-0.259153692971473,12.225400935417118,45.0,60.0,45.942196241048904,64.84786261062382,45.0,155.0,42.02009200286775,148.85719852959838
462,1.0,1.0,1.0,115.0,5.0,114.61977777948493,8.512564728246236,160.0,145.0,148.43996028413676,146.47055525299467,160.0,50.0,158.62046148328005,48.825614247234704
435,1.0,1.0,0.0,15.0,0.0,16.849994770228633,-6.13564933000784,60.0,45.0,61.47100341001759,47.556901844864,155.0,45.0,152.40241291198214,46.37912799100088
251,0.0,1.0,0.0,0.0,15.0,2.538017556019482,18.63846803731949,45.0,60.0,45.07833217331274,56.008929766506824,45.0,155.0,40.58372305517042,151.55033300745757
409,1.0,1.0,0.0,15.0,0.0,17.88081085231986,0.5203364497904683,60.0,45.0,60.387408284886696,45.07603489420529,155.0,45.0,152.69727241481118,45.230279235548004
